Package                       Version
----------------------------- -----------
absl-py                       2.2.2
agate                         1.6.3
alembic                       1.13.2
asn1crypto                    1.5.1
asttokens                     3.0.0
astunparse                    1.6.3
asynch                        0.2.4
attrs                         25.3.0
Automat                       25.4.16
babel                         2.17.0
backcall                      0.2.0
bcrypt                        4.2.0
blis                          0.7.11
boto3                         1.35.99
botocore                      1.35.99
branca                        0.8.1
cachetools                    5.5.2
catalogue                     2.0.10
certifi                       2025.4.26
cffi                          1.17.1
charset-normalizer            3.4.2
ciso8601                      2.3.1
click                         8.1.8
clickhouse-driver             0.2.9
clickhouse-sqlalchemy         0.2.6
cloudpickle                   2.2.1
comm                          0.2.2
confection                    0.1.5
constantly                    23.10.4
contourpy                     1.3.2
cryptography                  43.0.3
cssselect                     1.3.0
cycler                        0.12.1
cymem                         2.0.11
datascience                   0.17.6
db-dtypes                     1.3.0
debugpy                       1.8.5
decorator                     5.2.1
deepnote-toolkit              0.1.0
dill                          0.3.8
dnspython                     2.4.2
duckdb                        0.9.2
entrypoints                   0.4
exceptiongroup                1.2.2
executing                     2.2.0
fastjsonschema                2.20.0
filelock                      3.18.0
flatbuffers                   25.2.10
folium                        0.19.5
fonttools                     4.57.0
fsspec                        2024.6.1
future                        1.0.0
gast                          0.6.0
geopandas                     1.0.1
google-api-core               2.19.2
google-auth                   2.40.0
google-auth-oauthlib          1.2.2
google-cloud-bigquery         3.25.0
google-cloud-bigquery-storage 2.16.2
google-cloud-core             2.4.1
google-cloud-spanner          3.49.1
google-crc32c                 1.5.0
google-pasta                  0.2.0
google-resumable-media        2.7.2
googleapis-common-protos      1.65.0
greenlet                      3.0.3
grpc-google-iam-v1            0.13.1
grpc-interceptor              0.15.4
grpcio                        1.71.0
grpcio-status                 1.62.3
h5py                          3.13.0
hyperlink                     21.0.0
idna                          3.10
incremental                   24.7.2
ipykernel                     6.29.5
ipython                       8.36.0
isodate                       0.7.2
itemadapter                   0.11.0
itemloaders                   1.3.2
jedi                          0.19.2
Jinja2                        3.1.6
jmespath                      1.0.1
joblib                        1.5.0
jsonify                       0.5
jsonschema                    4.23.0
jsonschema-specifications     2023.12.1
jupyter_client                7.4.9
jupyter_core                  5.7.2
keras                         2.15.0
kiwisolver                    1.4.8
langcodes                     3.5.0
language_data                 1.3.0
leather                       0.4.0
leb128                        1.0.8
libclang                      18.1.1
lxml                          5.4.0
lz4                           4.3.3
Mako                          1.3.5
marisa-trie                   1.2.1
Markdown                      3.8
MarkupSafe                    3.0.2
matplotlib                    3.6.3
matplotlib-inline             0.1.7
ml-dtypes                     0.3.2
mpmath                        1.3.0
murmurhash                    1.0.12
narwhals                      1.38.0
nbformat                      5.10.4
nest-asyncio                  1.6.0
nltk                          3.7
numpy                         1.25.2
oauthlib                      3.2.2
opt_einsum                    3.4.0
packaging                     25.0
pandas                        2.1.4
paramiko                      3.3.1
parsedatetime                 2.4
parsel                        1.10.0
parso                         0.8.4
pathlib_abc                   0.1.1
pathy                         0.11.0
pexpect                       4.9.0
pg8000                        1.31.2
pickleshare                   0.7.5
pillow                        11.2.1
pip                           23.0.1
platformdirs                  4.3.7
plotly                        6.0.1
preshed                       3.0.9
prompt_toolkit                3.0.51
Protego                       0.4.0
proto-plus                    1.24.0
protobuf                      4.25.7
psutil                        6.0.0
psycopg2-binary               2.9.9
ptyprocess                    0.7.0
pure_eval                     0.2.3
pyarrow                       17.0.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
PyAthena                      3.9.0
pycparser                     2.22
pydantic                      1.10.22
PyDispatcher                  2.0.7
Pygments                      2.19.1
PyJWT                         2.10.1
pymongo                       4.5.0
pymssql                       2.2.9
PyMySQL                       1.1.0
PyNaCl                        1.5.0
pyogrio                       0.10.0
pyOpenSSL                     24.3.0
pyparsing                     3.2.3
pyproj                        3.7.1
python-dateutil               2.9.0.post0
python-slugify                8.0.4
pytimeparse                   1.1.8
pytz                          2025.2
PyYAML                        6.0.2
pyzmq                         26.2.0
queuelib                      1.8.0
referencing                   0.35.1
regex                         2024.11.6
requests                      2.32.3
requests-file                 2.1.0
requests-oauthlib             2.0.0
rpds-py                       0.20.0
rsa                           4.9.1
s3transfer                    0.10.4
scikit-learn                  1.1.3
scipy                         1.9.3
scramp                        1.4.5
Scrapy                        2.7.1
seaborn                       0.13.2
service-identity              24.2.0
setuptools                    65.5.0
shapely                       2.1.0
six                           1.17.0
smart-open                    6.4.0
snowflake-connector-python    3.15.0
snowflake-snowpark-python     1.26.0
snowflake-sqlalchemy          1.6.1
sortedcontainers              2.4.0
spacy                         3.4.4
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
SQLAlchemy                    1.4.42
sqlalchemy-bigquery           1.11.0
sqlalchemy_dremio             3.0.4
sqlalchemy-redshift           0.8.14
sqlalchemy-spanner            1.6.2
sqlparse                      0.5.0
squarify                      0.4.4
srsly                         2.5.1
sshtunnel                     0.4.0
stack-data                    0.6.3
sympy                         1.11.1
tabulate                      0.9.0
tenacity                      9.0.0
tensorboard                   2.15.2
tensorboard-data-server       0.7.2
tensorflow                    2.15.1
tensorflow-estimator          2.15.0
tensorflow-io-gcs-filesystem  0.37.1
termcolor                     3.1.0
text-unidecode                1.3
textblob                      0.17.1
thinc                         8.1.12
threadpoolctl                 3.6.0
tldextract                    5.3.0
tomli                         2.2.1
tomlkit                       0.13.2
torch                         1.12.1
torchvision                   0.13.1
tornado                       6.4.1
tqdm                          4.67.1
traitlets                     5.14.3
trino                         0.327.0
Twisted                       24.11.0
typer                         0.7.0
typing_extensions             4.13.2
tzdata                        2025.2
tzlocal                       5.3.1
urllib3                       2.4.0
w3lib                         2.3.1
wasabi                        0.10.1
wcwidth                       0.2.13
Werkzeug                      3.1.3
wheel                         0.45.1
wrapt                         1.14.1
xyzservices                   2025.4.0
zope.interface                7.2
zstd                          1.5.5.1
